HUMAN.1,GPT,MATCH,HUMAN.2,FINAL
Exclude,Include,FALSE,Include,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Include,FALSE,Include,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Exclude,FALSE,Exclude,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Exclude,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Include,FALSE,Exclude,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Include,FALSE,Include,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Include,FALSE,Include,Include
Exclude,Include,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Include,Include
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Include,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Include,Include
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Include,Exclude,FALSE,Exclude,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Include,FALSE,Exclude,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Include,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Include,FALSE,Include,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Include,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Include,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Include,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Include,FALSE,Include,Include
Exclude,Include,FALSE,Include,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Exclude,FALSE,Include,Include
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Include,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Include,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Include,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Include,FALSE,Include,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Include,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Include,Include
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Include,TRUE,,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Include,Exclude,FALSE,Include,Include
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
Exclude,Exclude,TRUE,,Exclude
